Track,ISRC,Spotify Track Ids,Artist(s),Spotify Artist Id(s),Album(s),UPC,Spotify Album Ids,Release Date,Record Label,Country,Days on Chart,Chart Type,Chart Cycle,Peak Position,Peak Date,Latest Position,Position Change,Latest Charting Date,Historical Positions,Spotify Track Link,Spotify Album Link,Spotify Artist Link
Pa Mí - Remix,QM9WM1900002,224EVTFiLsdQignUFLvDeH,"Dalex, Rafa Pabön, Khea, Sech, Cazzu, Feid, Lenny Tavárez","0KPX4Ucy9dk82uj4GpKesn, 11YLRSsZA3YVuQQtHXKTlz, 4m6ubhNsdwF4psNf3R8kwR, 77ziqFxp5gaInVrF2lj4ht, 6w3SkAHYPsQ1bxV7VDlG5y, 2LRoIwlKmHjgvigdNGBHNo, 1pQWsZQehhS4wavwh7Fnxd",Pa Mí (Remix),858167007932,4OyP4eAtpTHXjpVBjJvPNG,2019-02-06,Rich Music,Canada,14,viral,daily,15,2019-03-15,16,-1,2019-03-16,"30, 44, 45, 31, 30, 24, 19, 20, 20, 19, 18, 17, 15, 16",https://open.spotify.com/track/224EVTFiLsdQignUFLvDeH,https://open.spotify.com/album/4OyP4eAtpTHXjpVBjJvPNG,https://open.spotify.com/artist/0KPX4Ucy9dk82uj4GpKesn
Woke Up Late (feat. Hailee Steinfeld),QMCE31801829,3qLBz3j26AHO2jBYUQWLA6,"Drax Project, Hailee Steinfeld","6S0IvKlvPMX1RtAYtVpUV8, 5p7f24Rk5HkUZsaS3BLG5F",Woke Up Late (feat. Hailee Steinfeld),814908026082,4orebNTJrv5qLKVBOunr1N,2019-01-20,300 Entertainment,Canada,35,viral,daily,10,2019-03-05,17,2,2019-03-16,"41, 41, 41, 34, 39, 42, 36, 41, 37, 36, 46, 40, 26, 26, 17, 16, 14, 14, 14, 14, 12, 12, 11, 10, 11, 11, 11, 13, 17, 17, 18, 20, 19, 19, 17",https://open.spotify.com/track/3qLBz3j26AHO2jBYUQWLA6,https://open.spotify.com/album/4orebNTJrv5qLKVBOunr1N,https://open.spotify.com/artist/6S0IvKlvPMX1RtAYtVpUV8
Rebota,QM7281862575,2YRvdf9cdS88y1wB1WhKoE,Guaynaa,0BqURncJM5B1BBu7UM51eq,Rebota,193483285214,0WtvTluO0QSmXndhOydGDA,2018-12-13,Handy Music,Canada,4,viral,daily,18,2019-03-16,18,2,2019-03-16,"33, 26, 20, 18",https://open.spotify.com/track/2YRvdf9cdS88y1wB1WhKoE,https://open.spotify.com/album/0WtvTluO0QSmXndhOydGDA,https://open.spotify.com/artist/0BqURncJM5B1BBu7UM51eq
Please Me,USAT21811659,0PG9fbaaHFHfre2gUVo7AN,"Cardi B, Bruno Mars","4kYSro6naA4h99UJvo89HB, 0du5cEVh5yTK9QJze8zA0C",Please Me,075679853653,5a4sJJ3qjn6hqRsvm0Veso,2019-02-14,"Atlantic, KSR",Canada,7,viral,daily,11,2019-03-11,19,-2,2019-03-16,"13, 11, 13, 14, 15, 17, 19",https://open.spotify.com/track/0PG9fbaaHFHfre2gUVo7AN,https://open.spotify.com/album/5a4sJJ3qjn6hqRsvm0Veso,https://open.spotify.com/artist/4kYSro6naA4h99UJvo89HB
Dissolve,USAT21704522,7pBrj5rt4SSxXwFKOyZfHR,Absofacto,7gAYvcQFmAruyvwGjxrSUr,Thousand Peaces,075679886712,79mdn7airf7jJw1dhV1PCI,2017-11-02,Absofacto,Canada,19,viral,daily,18,2019-03-15,20,-2,2019-03-16,"46, 41, 35, 29, 30, 35, 32, 33, 33, 34, 35, 30, 29, 23, 23, 19, 20, 18, 20",https://open.spotify.com/track/7pBrj5rt4SSxXwFKOyZfHR,https://open.spotify.com/album/79mdn7airf7jJw1dhV1PCI,https://open.spotify.com/artist/7gAYvcQFmAruyvwGjxrSUr
MIDDLE CHILD,QMJMT1902056,2JvzF1RMd7lE3KmFlsyZD8,J. Cole,6l3HvQ5sa6mXTsMTB19rO5,MIDDLE CHILD,810760037709,3XzSOIE6zGLliuqsVGLmUc,2019-01-22,Dreamville,Canada,28,viral,daily,4,2019-02-18,21,0,2019-03-16,"5, 4, 5, 5, 4, 4, 4, 8, 7, 7, 8, 10, 10, 10, 14, 14, 15, 14, 14, 16, 16, 18, 19, 17, 17, 18, 21, 21",https://open.spotify.com/track/2JvzF1RMd7lE3KmFlsyZD8,https://open.spotify.com/album/3XzSOIE6zGLliuqsVGLmUc,https://open.spotify.com/artist/6l3HvQ5sa6mXTsMTB19rO5
Swervin (feat. 6ix9ine),USAT21812918,1wJRveJZLSb1rjhnUHQiv6,"A Boogie Wit da Hoodie, 6ix9ine","31W5EY0aAly4Qieq6OFu6I, 7gZfnEnfiaHzxARJ2LeXrf",Hoodie SZN,075679857262,3r5hf3Cj3EMh1C2saQ8jyt,2018-12-20,"Highbridge the Label, Atlantic Records",Canada,61,viral,daily,21,2019-01-26,22,0,2019-03-16,"34, 33, 32, 39, 38, 30, 31, 31, 32, 27, 25, 21, 40, 39, 39, 28, 31, 26, 23, 26, 25, 23, 23, 25, 25, 22, 32, 32, 33, 36, 34, 30, 30, 35, 32, 30, 29, 27, 25, 25, 29, 27, 28, 27, 27, 28, 28, 36, 30, 30, 28, 27, 23, 23, 25, 26, 24, 26, 22, 22, 22",https://open.spotify.com/track/1wJRveJZLSb1rjhnUHQiv6,https://open.spotify.com/album/3r5hf3Cj3EMh1C2saQ8jyt,https://open.spotify.com/artist/31W5EY0aAly4Qieq6OFu6I
Act Up,USUG11802247,4eIT2gZ0WZyJpgfmoD6saJ,City Girls,37hAfseJWi0G3Scife12Il,Girl Code,602577328282,45TU0GIOO5AxFoiOPk08i1,2018-11-15,"Quality Control Music, Motown Records, Capitol Records",Canada,22,viral,daily,21,2019-03-08,23,1,2019-03-16,"47, 41, 44, 45, 43, 49, 46, 45, 34, 29, 28, 27, 22, 21, 21, 23, 21, 25, 23, 23, 24, 23",https://open.spotify.com/track/4eIT2gZ0WZyJpgfmoD6saJ,https://open.spotify.com/album/45TU0GIOO5AxFoiOPk08i1,https://open.spotify.com/artist/37hAfseJWi0G3Scife12Il
I Don’t Even Know You Anymore (feat. Bazzi & Lil Wayne),USUG11900322,5pzeevBDvU6GVXqUKoiYDX,"Netsky, Bazzi, Lil Wayne","5TgQ66WuWkoQ2xYxaSTnVP, 4GvEc3ANtPPjt1ZJllr5Zl, 55Aa2cqylxrFIXC767Z865",I Don’t Even Know You Anymore,602577484056,7vpee3EK774748ieWc7E76,2019-02-13,Republic Records,Canada,7,viral,daily,20,2019-03-12,24,-1,2019-03-16,"22, 22, 20, 22, 21, 23, 24",https://open.spotify.com/track/5pzeevBDvU6GVXqUKoiYDX,https://open.spotify.com/album/7vpee3EK774748ieWc7E76,https://open.spotify.com/artist/5TgQ66WuWkoQ2xYxaSTnVP
Mushroom Chocolate (with 6LACK),USUM71818322,41v7qDGXurEGgkMQWOk7hP,"QUIN, 6LACK","3FUTjnbCr8f7Bcid267Ryy, 4IVAbR2w4JJNJDDRFP3E83",Mushroom Chocolate (with 6LACK),602577472053,6wZXigN6FZl5FZUQxvGCTE,2019-02-11,Interscope Records,Canada,7,viral,daily,24,2019-03-13,25,2,2019-03-16,"28, 30, 37, 24, 30, 27, 25",https://open.spotify.com/track/41v7qDGXurEGgkMQWOk7hP,https://open.spotify.com/album/6wZXigN6FZl5FZUQxvGCTE,https://open.spotify.com/artist/3FUTjnbCr8f7Bcid267Ryy
Never Go Back,USQX91803643,2QrXzOqLCVDRZHkToA0tSR,Dennis Lloyd,3EOEK57CV77D4ovYVcmiyt,Never Go Back,886447498996,5EqITahBSjWcU71mbhFPEf,2019-02-14,Arista Records,Canada,7,viral,daily,16,2019-03-10,26,0,2019-03-16,"16, 18, 21, 25, 25, 26, 26",https://open.spotify.com/track/2QrXzOqLCVDRZHkToA0tSR,https://open.spotify.com/album/5EqITahBSjWcU71mbhFPEf,https://open.spotify.com/artist/3EOEK57CV77D4ovYVcmiyt
Faucet Failure,USUM71820924,1ThmUihH9dF8EV08ku5AXN,Ski Mask the Slump God,2rhFzFmezpnW82MNqEKVry,STOKELEY,602577359866,0z0z4DcXhHiobX5ZKAw8Qn,2018-11-29,Republic Records,Canada,62,viral,daily,8,2019-02-01,27,1,2019-03-16,"46, 39, 42, 49, 50, 46, 38, 33, 32, 28, 30, 26, 28, 37, 43, 43, 15, 12, 8, 8, 11, 11, 12, 11, 11, 11, 13, 21, 22, 25, 26, 26, 28, 28, 39, 36, 33, 36, 35, 37, 35, 43, 44, 39, 40, 38, 37, 39, 46, 41, 43, 48, 47, 45, 41, 45, 40, 40, 34, 31, 28, 27",https://open.spotify.com/track/1ThmUihH9dF8EV08ku5AXN,https://open.spotify.com/album/0z0z4DcXhHiobX5ZKAw8Qn,https://open.spotify.com/artist/2rhFzFmezpnW82MNqEKVry
